Mes_Entrada,ID,Setor,Status,Cargo,Motivo_Saida
2025-01,Colaborador_4269,Pique (Esforço),Ativo,Rep 1,
2025-01,Colaborador_1579,Pique (Esforço),Ativo,Rep 1,
2025-01,Colaborador_3580,Pique (Esforço),Ativo,Rep 1,
2025-01,Colaborador_5961,Pique (Esforço),Ativo,Rep 1,
2025-01,Colaborador_8486,Pique (Esforço),Desligado,Rep 1,Falta de Adaptação
2025-01,Colaborador_2709,Packing Resagos,Ativo,Rep 2 (Talento),
2025-01,Colaborador_7433,Recebimento,Ativo,Rep 1,
2025-01,Colaborador_6583,Pique (Esforço),Ativo,Rep 2 (Talento),
2025-01,Colaborador_6217,Recebimento,Ativo,Rep 1,
2025-01,Colaborador_8540,Expedição,Ativo,Rep 1,
2025-01,Colaborador_3919,Recebimento,Ativo,Rep 1,
2025-01,Colaborador_6863,Pique (Esforço),Ativo,Rep 1,
2025-01,Colaborador_8376,Expedição,Ativo,Rep 1,
2025-01,Colaborador_1761,Pique (Esforço),Ativo,Rep 1,
2025-01,Colaborador_4998,Pique (Esforço),Ativo,Rep 1,
2025-01,Colaborador_1206,Pique (Esforço),Ativo,Rep 2 (Talento),
2025-01,Colaborador_2623,Packing Resagos,Ativo,Rep 1,
2025-01,Colaborador_6006,Pique (Esforço),Desligado,Rep 1,Proposta Melhor
2025-01,Colaborador_2557,Pique (Esforço),Desligado,Rep 1,Baixo Desempenho
2025-01,Colaborador_1294,Packing Resagos,Ativo,Rep 1,
2025-01,Colaborador_6454,Recebimento,Ativo,Rep 1,
2025-01,Colaborador_5076,Expedição,Ativo,Rep 2 (Talento),
2025-01,Colaborador_9103,Packing Resagos,Ativo,Rep 1,
2025-01,Colaborador_2279,Packing Resagos,Ativo,Rep 1,
2025-01,Colaborador_6393,Pique (Esforço),Ativo,Rep 1,
2025-01,Colaborador_2747,Recebimento,Ativo,Rep 1,
2025-01,Colaborador_7661,Packing Resagos,Ativo,Rep 2 (Talento),
2025-01,Colaborador_9802,Pique (Esforço),Desligado,Rep 1,Carga Horária
2025-01,Colaborador_7527,Pique (Esforço),Ativo,Rep 1,
2025-01,Colaborador_3135,Pique (Esforço),Desligado,Rep 1,Baixo Desempenho
2025-01,Colaborador_8042,Packing Resagos,Ativo,Rep 1,
2025-01,Colaborador_8810,Recebimento,Ativo,Rep 1,
2025-01,Colaborador_6779,Packing Resagos,Ativo,Rep 1,
2025-01,Colaborador_6235,Pique (Esforço),Ativo,Rep 1,
2025-01,Colaborador_9280,Packing Resagos,Ativo,Rep 1,
2025-01,Colaborador_1053,Pique (Esforço),Desligado,Rep 1,Carga Horária
2025-01,Colaborador_4999,Packing Resagos,Ativo,Rep 1,
2025-01,Colaborador_6096,Packing Resagos,Ativo,Rep 2 (Talento),
2025-01,Colaborador_7110,Packing Resagos,Ativo,Rep 1,
2025-01,Colaborador_9344,Packing Resagos,Ativo,Rep 1,
2025-01,Colaborador_6373,Recebimento,Ativo,Rep 1,
2025-01,Colaborador_2183,Pique (Esforço),Desligado,Rep 1,Proposta Melhor
2025-01,Colaborador_4379,Pique (Esforço),Ativo,Rep 1,
2025-01,Colaborador_4855,Expedição,Ativo,Rep 2 (Talento),
2025-01,Colaborador_8404,Packing Resagos,Ativo,Rep 1,
2025-01,Colaborador_6754,Packing Resagos,Ativo,Rep 1,
2025-01,Colaborador_6434,Pique (Esforço),Ativo,Rep 2 (Talento),
2025-01,Colaborador_6600,Recebimento,Ativo,Rep 1,
2025-01,Colaborador_1633,Recebimento,Ativo,Rep 2 (Talento),
2025-01,Colaborador_3696,Packing Resagos,Ativo,Rep 1,
2025-01,Colaborador_3321,Pique (Esforço),Ativo,Rep 1,
2025-01,Colaborador_1870,Packing Resagos,Ativo,Rep 1,
2025-01,Colaborador_8879,Expedição,Ativo,Rep 1,
2025-01,Colaborador_2036,Pique (Esforço),Ativo,Rep 1,
2025-01,Colaborador_9444,Pique (Esforço),Ativo,Rep 1,
2025-01,Colaborador_9303,Recebimento,Ativo,Rep 1,
2025-01,Colaborador_7058,Pique (Esforço),Ativo,Rep 1,
2025-01,Colaborador_7276,Recebimento,Ativo,Rep 1,
2025-01,Colaborador_5325,Packing Resagos,Ativo,Rep 2 (Talento),
2025-01,Colaborador_2713,Packing Resagos,Ativo,Rep 1,
2025-01,Colaborador_7121,Recebimento,Ativo,Rep 1,
2025-01,Colaborador_7688,Pique (Esforço),Ativo,Rep 1,
2025-01,Colaborador_8693,Packing Resagos,Ativo,Rep 1,
2025-01,Colaborador_3410,Packing Resagos,Ativo,Rep 1,
2025-01,Colaborador_9635,Packing Resagos,Ativo,Rep 1,
2025-01,Colaborador_8488,Pique (Esforço),Desligado,Rep 1,Baixo Desempenho
2025-01,Colaborador_1897,Expedição,Desligado,Rep 1,Baixo Desempenho
2025-01,Colaborador_4984,Recebimento,Ativo,Rep 1,
2025-01,Colaborador_8879,Pique (Esforço),Ativo,Rep 1,
2025-01,Colaborador_6115,Pique (Esforço),Ativo,Rep 2 (Talento),
2025-01,Colaborador_8499,Packing Resagos,Ativo,Rep 1,
2025-01,Colaborador_9343,Packing Resagos,Desligado,Rep 1,Falta de Adaptação
2025-01,Colaborador_7353,Pique (Esforço),Desligado,Rep 1,Carga Horária
2025-01,Colaborador_7752,Pique (Esforço),Ativo,Rep 1,
2025-01,Colaborador_8778,Pique (Esforço),Ativo,Rep 2 (Talento),
2025-01,Colaborador_5629,Pique (Esforço),Ativo,Rep 1,
2025-01,Colaborador_1057,Recebimento,Ativo,Rep 1,
2025-01,Colaborador_6473,Pique (Esforço),Desligado,Rep 1,Proposta Melhor
2025-01,Colaborador_7053,Expedição,Ativo,Rep 1,
